Proveedor,RUC_PROVEEDOR,División,Departamento,Fecha Proceso,Documento (OC - GR),Marca,Tipo Producto,Tipo Marca,Sucursal Destino,MH,Tarifas S/. CROSS,Tarifas S/. PICK,Tarifas S/. DEV,Unidades CROSS,Unidades PICK,Unidades DEV,Stock S/. CROSS,Stock S/. PICK,Stock S/. DEV,Costo Log S/. CROSS,Costo Log S/. PICK,Costo Log S/. DEV
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,21/12/2021,2471687,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,42.03,,,207,,,466282.71,,,8700.01,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,23/12/2021,2460521,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,42.70,,,1,,,2288.75,,,42.70,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,23/12/2021,2455625,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,20.30,,,15,,,16321.05,,,304.52,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,23/12/2021,2465292,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,29.37,,,24,,,37777.4,,,704.86,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,24/12/2021,2465292,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,23.84,,,43,,,54938.1,,,1025.05,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,24/12/2021,2471687,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,51.75,,,10,,,27734.9,,,517.48,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,24/12/2021,2475969,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,21.83,,,28,,,32762.8,,,611.30,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,29/12/2021,2465292,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,49.58,,,82,,,217875.79,,,4065.18,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,29/12/2021,2467593,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,71.05,,,3,,,11423.28,,,213.14,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,29/12/2021,2471687,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,56.00,,,50,,,150055.74,,,2799.78,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,29/12/2021,2475969,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,42.70,,,12,,,27465,,,512.45,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,28/12/2021,2465292,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,78.84,,,5,,,21127.25,,,394.20,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,28/12/2021,2471687,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,77.12,,,30,,,124000.85,,,2313.64,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,LINEA BLANCA,28/12/2021,2475969,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,53.19,,,68,,,193851.15,,,3616.92,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,TV-VIDEO,28/12/2021,2474805,LG,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,12.21,,,240,,,523955.78,,,2929.43,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,AUDIO,22/12/2021,2475962,LG,SBN,TERCERAS,CD Villa El Salvador,SBN,0.00,5.63,,,69,,,69534.75,,,388.77,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,AUDIO,23/12/2021,2475962,LG,BT - OTROS,TERCERAS,CD Villa El Salvador,BT,0.00,4.80,,,65,,,55779.55,,,311.86,
LG ELECTRONICS PERU S.A.,2037575534,ELECTROHOGAR,ELECTRONICA MENOR,23/12/2021,2476815,LG,J&C,TERCERAS,CD Villa El Salvador,J&C,2.06,0.00,,10,,,4146.6,,,20.63,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,21/12/2021,2475655,REEBOK,PQ,TERCERAS,CD Villa El Salvador,SB,0.00,0.17,,,55,,,1226.9,,,9.54,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,21/12/2021,2475655,REEBOK,PQ,TERCERAS,CD Villa El Salvador,FLT,0.00,0.17,,,30,,,1091.35,,,5.20,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,21/12/2021,2475654,REEBOK,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,804,,,28197.52,,,179.81,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,21/12/2021,2475656,REEBOK,PQ,TERCERAS,CD Villa El Salvador,SB,0.17,0.00,,985,,,23674.7,,,170.80,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,21/12/2021,2475656,REEBOK,PQ,TERCERAS,CD Villa El Salvador,FLT,0.17,0.00,,480,,,13602.65,,,83.23,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,21/12/2021,2475055,ADIDAS,PQ,TERCERAS,CD Villa El Salvador,SB,0.17,0.00,,1376,,,51650.62,,,238.60,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,21/12/2021,2475055,ADIDAS,PQ,TERCERAS,CD Villa El Salvador,FLT,0.17,0.00,,965,,,32037.55,,,167.33,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,21/12/2021,2475653,REEBOK,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,43,,,2555.2,,,39.91,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,22/12/2021,2477885,ADIDAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,1623,,,111730.14,,,362.97,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,22/12/2021,2477899,ADIDAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,166,,,7262,,,154.07,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,22/12/2021,2477903,ADIDAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,252,,,9734.06,,,233.88,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,22/12/2021,2475069,ADIDAS,PQ,TERCERAS,CD Villa El Salvador,SB,0.17,0.00,,2795,,,85728.15,,,484.65,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,22/12/2021,2477934,REEBOK,PQ,TERCERAS,CD Villa El Salvador,SB,0.00,0.17,,,5,,,99.9,,,0.87,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,22/12/2021,2477900,ADIDAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,2991,,,125117.14,,,668.91,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,22/12/2021,2477935,REEBOK,PQ,TERCERAS,CD Villa El Salvador,SB,0.17,0.00,,920,,,19716.6,,,159.53,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,22/12/2021,2477909,ADIDAS,PQ,TERCERAS,CD Villa El Salvador,SB,0.17,0.00,,1200,,,39012,,,208.08,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,23/12/2021,2477928,REEBOK,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,187,,,7384.05,,,173.56,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,23/12/2021,2477884,ADIDAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,353,,,24126.17,,,327.62,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,23/12/2021,2477929,REEBOK,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,1937,,,73269,,,433.19,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,TEXTIL TERCEROS DEPORTES,23/12/2021,2477904,ADIDAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,3465,,,133470.82,,,774.91,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,ZAPATILLAS TERCERO,21/12/2021,2477453,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,12,,,1100.64,,,4.03,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,ZAPATILLAS TERCERO,21/12/2021,2476817,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,2489,,,243706.29,,,834.96,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,ZAPATILLAS TERCERO,21/12/2021,2477454,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,732,,,74088,,,245.56,,
ADIDAS PERU S.A.C,2034710031,DEPORTES,ZAPATILLAS TERCERO,21/12/2021,2476810,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,132,,,12782.88,,,194.83,
ADIDAS PERU S.A.C,2034710031,DEPORTES,ZAPATILLAS TERCERO,21/12/2021,2476781,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,360,,,34493.76,,,531.37,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO JUVENIL URBANO,21/12/2021,2475743,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,180,,,12020.88,,,60.38,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO JUVENIL URBANO,21/12/2021,2475773,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,72,,,6234.48,,,106.27,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO JUVENIL URBANO,21/12/2021,2475775,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,132,,,14136.24,,,44.28,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO JUVENIL URBANO,21/12/2021,2477594,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,864,,,63992.64,,,289.84,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO JUVENIL URBANO,21/12/2021,2477587,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,120,,,9161.28,,,177.12,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO JUVENIL URBANO,21/12/2021,2475776,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,228,,,17651.52,,,76.48,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO JUVENIL URBANO,21/12/2021,2475745,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,24,,,1586.4,,,35.42,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO MUJER URBANO,21/12/2021,2475766,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,420,,,47868.48,,,140.89,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO MUJER URBANO,21/12/2021,2475741,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,180,,,20197.8,,,60.38,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO MUJER URBANO,21/12/2021,2477583,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,468,,,54915.12,,,156.99,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO MUJER URBANO,21/12/2021,2475778,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,576,,,80622.96,,,193.22,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO MUJER URBANO,21/12/2021,2477577,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,24,,,2816.16,,,35.42,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO MUJER URBANO,21/12/2021,2475763,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,120,,,12543.48,,,177.12,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO MUJER URBANO,21/12/2021,2475737,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,24,,,2693.04,,,35.42,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO MUJER URBANO,21/12/2021,2475735,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,72,,,3283.92,,,24.15,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO MUJER URBANO,23/12/2021,2478322,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,24,,,3677.04,,,35.42,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO MUJER URBANO,23/12/2021,2478324,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,112,,,17159.52,,,37.57,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO HOMBRE URBANO,21/12/2021,2475734,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,36,,,4039.56,,,12.08,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO HOMBRE URBANO,21/12/2021,2475742,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,192,,,21914.4,,,283.40,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO HOMBRE URBANO,21/12/2021,2477584,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,24,,,2816.16,,,35.42,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO HOMBRE URBANO,21/12/2021,2475746,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,1222,,,129635.66,,,409.93,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO HOMBRE URBANO,21/12/2021,2477586,REEBOK,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,492,,,57362.4,,,165.05,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO HOMBRE URBANO,21/12/2021,2475738,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,490,,,29834,,,164.38,,
ADIDAS PERU S.A.C,2034710031,CALZADO,TERCERA CALZADO HOMBRE URBANO,21/12/2021,2475757,ADIDAS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,205,,,28076.8,,,68.77,,
PERFUMERIAS UNIDAS S.A.,2010103177,BELLEZA,PERF. SELECTIVA,23/12/2021,2478375,SHISEIDO,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,26,,,3950.22,,,4.65,,
BRANDSMART INTERNATIONAL S.A.C.,2060241389,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,22/12/2021,2477892,LOIS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,40,,,1718.56,,,37.12,
BRANDSMART INTERNATIONAL S.A.C.,2060241389,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,22/12/2021,2477893,LOIS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,1624,,,117193.31,,,363.19,,
BRANDSMART INTERNATIONAL S.A.C.,2060241389,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,22/12/2021,2477574,BRONCO,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,2955,,,211442.46,,,660.85,,
BRANDSMART INTERNATIONAL S.A.C.,2060241389,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,22/12/2021,2477573,BRONCO,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,15,,,1372.8,,,13.92,
BRANDSMART INTERNATIONAL S.A.C.,2060241389,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,23/12/2021,2477574,BRONCO,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,1863,,,124854.63,,,416.64,,
BRANDSMART INTERNATIONAL S.A.C.,2060241389,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,23/12/2021,2477573,BRONCO,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,7,,,640.64,,,6.50,
BRANDSMART INTERNATIONAL S.A.C.,2060241389,MUJER,MARCAS JUVENIL NACIONAL MUJER,22/12/2021,2477962,MACHINE,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,3403,,,210314.63,,,761.05,,
BRANDSMART INTERNATIONAL S.A.C.,2060241389,MUJER,MARCAS JUVENIL NACIONAL MUJER,22/12/2021,2477961,MACHINE,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,95,,,6058.79,,,88.17,
BRANDSMART INTERNATIONAL S.A.C.,2060241389,MUJER,MARCAS JUVENIL NACIONAL MUJER,22/12/2021,2477919,BRONCO,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,2629,,,163315.06,,,587.95,,
BRANDSMART INTERNATIONAL S.A.C.,2060241389,MUJER,MARCAS JUVENIL NACIONAL MUJER,22/12/2021,2477918,BRONCO,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,39,,,2310.93,,,36.20,
BRANDSMART INTERNATIONAL S.A.C.,2060241389,MUJER,MARCAS JUVENIL NACIONAL MUJER,23/12/2021,2469461,BRONCO,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,681,,,45014.1,,,152.30,,
BRANDSMART INTERNATIONAL S.A.C.,2060241389,MUJER,MARCAS JUVENIL NACIONAL MUJER,23/12/2021,2469460,BRONCO,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,14,,,925.4,,,12.99,
PRIDE CORPORATION S.A.C.,2034823316,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,23/12/2021,2477005,DUNKELVOLK,PQ,TERCERAS,CD Villa El Salvador,FLT,0.00,0.17,,,16,,,568.64,,,2.77,
PRIDE CORPORATION S.A.C.,2034823316,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,23/12/2021,2477005,DUNKELVOLK,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,85,,,5668.24,,,78.89,
PRIDE CORPORATION S.A.C.,2034823316,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,23/12/2021,2477006,DUNKELVOLK,PQ,TERCERAS,CD Villa El Salvador,FLT,0.17,0.00,,444,,,15779.76,,,76.99,,
PRIDE CORPORATION S.A.C.,2034823316,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,23/12/2021,2477006,DUNKELVOLK,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,1477,,,104071.06,,,330.32,,
MANUFACTURAS SAN ISIDRO,2010129885,INFANTIL,MARCAS NACIONAL NINA,21/12/2021,2475861,PIONIER,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,1183,,,74900.07,,,264.57,,
MANUFACTURAS SAN ISIDRO,2010129885,INFANTIL,MARCAS NACIONAL NINO,22/12/2021,2477029,PIONIER,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,32,,,1701.98,,,29.70,
MANUFACTURAS SAN ISIDRO,2010129885,INFANTIL,MARCAS NACIONAL NINO,22/12/2021,2477030,PIONIER,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,681,,,36842.87,,,152.30,,
MANUFACTURAS SAN ISIDRO,2010129885,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,21/12/2021,2477472,PIONIER,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,2300,,,172230.78,,,514.37,,
MANUFACTURAS SAN ISIDRO,2010129885,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,21/12/2021,2477447,PIONIER,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,1538,,,81452.48,,,343.96,,
MANUFACTURAS SAN ISIDRO,2010129885,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,22/12/2021,2477471,PIONIER,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,22,,,1745.54,,,20.42,
MANUFACTURAS SAN ISIDRO,2010129885,MUJER,MARCAS JUVENIL NACIONAL MUJER,22/12/2021,2475719,SQUEEZE,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,272,,,13801.28,,,60.83,,
MANUFACTURAS SAN ISIDRO,2010129885,MUJER,MARCAS JUVENIL NACIONAL MUJER,22/12/2021,2478072,PIONIER,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,1800,,,132167.31,,,402.55,,
MANUFACTURAS SAN ISIDRO,2010129885,MUJER,MARCAS JUVENIL NACIONAL MUJER,22/12/2021,2478071,PIONIER,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,20,,,1471.5,,,18.56,
MANUFACTURAS SAN ISIDRO,2010129885,MUJER,MARCAS JUVENIL NACIONAL MUJER,23/12/2021,2476066,PIONIER,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,3,,,106.56,,,2.78,
MANUFACTURAS SAN ISIDRO,2010129885,MUJER,MARCAS JUVENIL NACIONAL MUJER,23/12/2021,2476067,PIONIER,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,270,,,9590.4,,,60.38,,
MANUFACTURAS SAN ISIDRO,2010129885,MUJER,MARCAS JUVENIL NACIONAL MUJER,23/12/2021,2478052,PIONIER,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,1285,,,88581.63,,,287.38,,
MANUFACTURAS SAN ISIDRO,2010129885,MUJER,MARCAS JUVENIL NACIONAL MUJER,23/12/2021,2478049,SQUEEZE,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,19,,,1349.76,,,17.63,
MANUFACTURAS SAN ISIDRO,2010129885,MUJER,MARCAS JUVENIL NACIONAL MUJER,23/12/2021,2478051,PIONIER,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,12,,,852.48,,,11.14,
MANUFACTURAS SAN ISIDRO,2010129885,MUJER,MARCAS JUVENIL NACIONAL MUJER,23/12/2021,2478050,SQUEEZE,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,739,,,52498.56,,,165.27,,
