Proveedor,RUC_PROVEEDOR,División,Departamento,Fecha Proceso,Documento (OC - GR),Marca,Tipo Producto,Tipo Marca,Sucursal Destino,MH,Tarifas S/. CROSS,Tarifas S/. PICK,Tarifas S/. DEV,Unidades CROSS,Unidades PICK,Unidades DEV,Stock S/. CROSS,Stock S/. PICK,Stock S/. DEV,Costo Log S/. CROSS,Costo Log S/. PICK,Costo Log S/. DEV
HELTEX S.A.,2010048923,MUJER,MARCAS FORMAL NACIONAL MUJER,27/12/2021,2479199,CP MODA DE COLECCION,RTW,TERCERAS,CD Villa El Salvador,RTW,0.00,2.38,,,142,,,11614.32,,,337.67,
TEXTI  COTTON    SAC,2053692451,INFANTIL,LICENCIAS NINA,22/12/2021,2477349,INDEX,FLT,PROPIAS,CD Villa El Salvador,FLT,0.00,0.93,,,90,,,1995,,,83.53,
TEXTI  COTTON    SAC,2053692451,MUJER,BARBADOS MUJER,22/12/2021,2447997,BARBADOS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.22,0.00,,1295,,,24605,,,289.61,,
TEXTI  COTTON    SAC,2053692451,MUJER,BARBADOS MUJER,22/12/2021,2447996,BARBADOS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.00,0.93,,,84,,,1596,,,77.96,
TEXTI  COTTON    SAC,2053692451,MUJER,INDEX MUJER,22/12/2021,2466460,INDEX,FLT,PROPIAS,CD Villa El Salvador,FLT,0.00,0.93,,,30,,,645,,,27.84,
TEXTI  COTTON    SAC,2053692451,MUJER,INDEX MUJER,22/12/2021,2466461,INDEX,FLT,PROPIAS,CD Villa El Salvador,FLT,0.22,0.00,,2334,,,50181,,,521.97,,
GRUPO DELTRON S.A.,2021233137,ELECTROHOGAR,COMPUTACION,29/12/2021,2475603,HEWLETT PACKARD,J&C,TERCERAS,CD Villa El Salvador,J&C,0.00,2.77,,,926,,,1567958.76,,,2567.92,
PRODUCTOS PARAISO DEL PERU S.A.C.,2010001439,DECOHOGAR,DORMITORIO,22/12/2021,2476718,PARAISO,BT - OTROS,TERCERAS,CD ALDEA6,BT,0.00,44.45,,,55,,,35930,,,2444.75,
PRODUCTOS PARAISO DEL PERU S.A.C.,2010001439,OTROS,PROMOCIONES MISCELANEO,22/12/2021,2468950,PARAISO,SB,TERCERAS,CD Villa El Salvador,SB,0.49,0.00,,28000,,,19140,,,13835.63,,
PRODUCTOS PARAISO DEL PERU S.A.C.,2010001439,OTROS,PROMOCIONES MISCELANEO,22/12/2021,2468958,PARAISO,SB,TERCERAS,CD Villa El Salvador,SB,0.49,0.00,,187000,,,131340,,,92402.24,,
PRODUCTOS PARAISO DEL PERU S.A.C.,2010001439,OTROS,PROMOCIONES MISCELANEO,27/12/2021,2468958,PARAISO,SB,TERCERAS,CD Villa El Salvador,SB,0.49,0.00,,436000,,,287760,,,215440.51,,
OTTO JEANS S.A.C.,2060092078,INFANTIL,PROPIAS NINA,22/12/2021,2475050,INDEX,FLT,PROPIAS,CD Villa El Salvador,FLT,0.00,0.93,,,220,,,8580,,,204.18,
OTTO JEANS S.A.C.,2060092078,INFANTIL,PROPIAS NINA,22/12/2021,2475051,INDEX,FLT,PROPIAS,CD Villa El Salvador,FLT,0.22,0.00,,1050,,,40950,,,234.82,,
INGRAM MICRO S.A.C.,2026716322,ELECTROHOGAR,COMPUTACION,23/12/2021,2478314,APPLE,J&C,TERCERAS,CD Villa El Salvador,J&C,0.00,2.77,,,285,,,1029982.99,,,790.34,
INGRAM MICRO S.A.C.,2026716322,ELECTROHOGAR,COMPUTACION,23/12/2021,2478315,APPLE,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,57,,,171579.66,,,10.20,,
INGRAM MICRO S.A.C.,2026716322,ELECTROHOGAR,COMPUTACION,27/12/2021,2477173,LENOVO,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,950,,,426778,,,169.97,,
INDUSTRIAS FLOMAR S.A.C,2050578755,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,21/12/2021,2473351,KANSAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,143,,,6916.07,,,132.72,
INDUSTRIAS FLOMAR S.A.C,2050578755,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,21/12/2021,2473352,KANSAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,2628,,,127140.34,,,587.72,,
INDUSTRIAS FLOMAR S.A.C,2050578755,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,28/12/2021,2473351,KANSAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,16,,,616.8,,,14.85,
INDUSTRIAS FLOMAR S.A.C,2050578755,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,28/12/2021,2473352,KANSAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,518,,,22426.9,,,115.85,,
INDUSTRIAS FLOMAR S.A.C,2050578755,MUJER,MARCAS JUVENIL NACIONAL MUJER,21/12/2021,2473851,KANSAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,70,,,4036.72,,,64.97,
INDUSTRIAS FLOMAR S.A.C,2050578755,MUJER,MARCAS JUVENIL NACIONAL MUJER,21/12/2021,2477603,KANSAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,65,,,2616.36,,,60.33,
INDUSTRIAS FLOMAR S.A.C,2050578755,MUJER,MARCAS JUVENIL NACIONAL MUJER,21/12/2021,2477612,KANSAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,2501,,,96525.6,,,559.32,,
INDUSTRIAS FLOMAR S.A.C,2050578755,MUJER,MARCAS JUVENIL NACIONAL MUJER,22/12/2021,2473852,KANSAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,3418,,,187013.08,,,764.40,,
INDUSTRIAS FLOMAR S.A.C,2050578755,MUJER,MARCAS JUVENIL NACIONAL MUJER,28/12/2021,2473852,KANSAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,700,,,22841.8,,,156.55,,
INDUSTRIAS FLOMAR S.A.C,2050578755,MUJER,MARCAS JUVENIL NACIONAL MUJER,28/12/2021,2473851,KANSAS,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,35,,,1042.2,,,32.48,
SOLUTIONS 2 GO PERU LLC SUCURSAL D,2060040864,ELECTROHOGAR,TELEFONIA MOVIL,22/12/2021,2476035,VOLX,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,15,,,12154.2,,,2.68,,
SOLUTIONS 2 GO PERU LLC SUCURSAL D,2060040864,ELECTROHOGAR,TELEFONIA MOVIL,22/12/2021,2476022,VOLX,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,230,,,98626.3,,,41.15,,
SOLUTIONS 2 GO PERU LLC SUCURSAL D,2060040864,ELECTROHOGAR,TELEFONIA MOVIL,22/12/2021,2476021,VOLX,J&C,TERCERAS,CD Villa El Salvador,J&C,0.00,2.77,,,260,,,110105.8,,,721.01,
SOLUTIONS 2 GO PERU LLC SUCURSAL D,2060040864,ELECTROHOGAR,TELEFONIA MOVIL,22/12/2021,2476034,VOLX,J&C,TERCERAS,CD Villa El Salvador,J&C,0.00,2.77,,,30,,,24308.4,,,83.19,
QUE TAL COMPRA DEL PERU S.A.C.,2060184491,ELECTROHOGAR,COMPUTACION,22/12/2021,2476837,HUAWEI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.00,2.77,,,48,,,100236.48,,,133.11,
QUE TAL COMPRA DEL PERU S.A.C.,2060184491,ELECTROHOGAR,COMPUTACION,23/12/2021,2476838,HUAWEI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,100,,,208826,,,17.89,,
QUE TAL COMPRA DEL PERU S.A.C.,2060184491,ELECTROHOGAR,COMPUTACION,27/12/2021,2473009,HUAWEI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,37,,,21295.35,,,6.62,,
QUE TAL COMPRA DEL PERU S.A.C.,2060184491,ELECTROHOGAR,COMPUTACION,28/12/2021,2476837,HUAWEI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.00,2.77,,,2,,,4176.52,,,5.55,
QUE TAL COMPRA DEL PERU S.A.C.,2060184491,ELECTROHOGAR,TELEFONIA MOVIL,22/12/2021,2465721,HUAWEI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,65,,,60821.8,,,11.63,,
QUE TAL COMPRA DEL PERU S.A.C.,2060184491,ELECTROHOGAR,TELEFONIA MOVIL,23/12/2021,2479327,HUAWEI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.00,2.77,,,200,,,306000,,,554.63,
QUE TAL COMPRA DEL PERU S.A.C.,2060184491,ELECTROHOGAR,TELEFONIA MOVIL,29/12/2021,2479102,HUAWEI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,299,,,81702.4,,,53.49,,
QUE TAL COMPRA DEL PERU S.A.C.,2060184491,ELECTROHOGAR,TELEFONIA MOVIL,29/12/2021,2479101,HUAWEI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.00,2.77,,,390,,,100249.5,,,1081.52,
QUE TAL COMPRA DEL PERU S.A.C.,2060184491,ELECTROHOGAR,TELEFONIA MOVIL,27/12/2021,2465727,HUAWEI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,67,,,20439.69,,,11.99,,
QUE TAL COMPRA DEL PERU S.A.C.,2060184491,ELECTROHOGAR,ELECTRONICA MENOR,27/12/2021,2467589,HUAWEI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,17,,,7076.25,,,3.04,,
QUE TAL COMPRA DEL PERU S.A.C.,2060184491,ELECTROHOGAR,ELECTRONICA MENOR,27/12/2021,2467588,HUAWEI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.00,2.77,,,8,,,3330,,,22.19,
QUE TAL COMPRA DEL PERU S.A.C.,2060184491,ELECTROHOGAR,ELECTRONICA MENOR,28/12/2021,2479597,HUAWEI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,175,,,50503.55,,,31.31,,
QUE TAL COMPRA DEL PERU S.A.C.,2060184491,ELECTROHOGAR,ELECTRONICA MENOR,28/12/2021,2479596,HUAWEI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.00,2.77,,,120,,,32126.4,,,332.78,
M AND D FASHION S.A.C.,2054761520,MUJER,MARQUIS MUJER,21/12/2021,2473069,MARQUIS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.22,0.00,,2718,,,103284,,,607.85,,
M AND D FASHION S.A.C.,2054761520,MUJER,MARQUIS MUJER,21/12/2021,2472972,MARQUIS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.00,0.93,,,180,,,7200,,,167.06,
M AND D FASHION S.A.C.,2054761520,MUJER,MARQUIS MUJER,21/12/2021,2473068,MARQUIS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.00,0.93,,,162,,,6156,,,150.35,
M AND D FASHION S.A.C.,2054761520,MUJER,MARQUIS MUJER,21/12/2021,2472973,MARQUIS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.22,0.00,,810,,,32400,,,181.15,,
M AND D FASHION S.A.C.,2054761520,MUJER,MARQUIS MUJER,22/12/2021,2473018,MARQUIS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.22,0.00,,576,,,19008,,,128.82,,
M AND D FASHION S.A.C.,2054761520,MUJER,MARQUIS MUJER,23/12/2021,2472986,MARQUIS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.22,0.00,,738,,,28044,,,165.05,,
M AND D FASHION S.A.C.,2054761520,MUJER,MARQUIS MUJER,27/12/2021,2473069,MARQUIS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.22,0.00,,153,,,5814,,,34.22,,
M AND D FASHION S.A.C.,2054761520,MUJER,MARQUIS MUJER,27/12/2021,2473068,MARQUIS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.00,0.93,,,321,,,12198,,,297.92,
M AND D FASHION S.A.C.,2054761520,MUJER,MARQUIS MUJER,27/12/2021,2472985,MARQUIS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.00,0.93,,,342,,,12996,,,317.41,
M AND D FASHION S.A.C.,2054761520,MUJER,MARQUIS MUJER,28/12/2021,2472986,MARQUIS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.22,0.00,,369,,,14022,,,82.52,,
BLACK SHEEP PERU SAC,2051947851,ELECTROHOGAR,ELECTRONICA MENOR,21/12/2021,2476051,SKULL CANDY,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,972,,,102753.67,,,173.90,,
BLACK SHEEP PERU SAC,2051947851,ELECTROHOGAR,ELECTRONICA MENOR,21/12/2021,2476049,SKULL CANDY,J&C,TERCERAS,CD Villa El Salvador,J&C,0.00,2.77,,,63,,,6998.59,,,174.71,
NESTLE PERU S.A.,2026332249,ELECTROHOGAR,ELECTRODOMESTICOS,29/12/2021,2478301,NESCAFE DOLCE GUSTO,SB,TERCERAS,CD Villa El Salvador,SB,0.49,0.00,,87,,,24279.6,,,42.99,,
NESTLE PERU S.A.,2026332249,ELECTROHOGAR,ELECTRODOMESTICOS,29/12/2021,2478300,NESCAFE DOLCE GUSTO,SB,TERCERAS,CD Villa El Salvador,SB,0.00,1.58,,,438,,,114573,,,692.37,
PANASONIC PERUANA S.A.,2010016584,ELECTROHOGAR,ELECTRODOMESTICOS,28/12/2021,2479734,PANASONIC,SB,TERCERAS,CD Villa El Salvador,SB,1.49,0.00,,64,,,12811.52,,,95.62,,
PANASONIC PERUANA S.A.,2010016584,ELECTROHOGAR,ELECTRODOMESTICOS,28/12/2021,2479733,PANASONIC,SB,TERCERAS,CD Villa El Salvador,SB,0.00,1.49,,,136,,,27224.48,,,203.18,
COMERCIAL TBC PERU S.A.C.,2060424425,INFANTIL,LICENCIAS BEBE,23/12/2021,2476692,SNOOPY,PQ,TERCERAS,CD Villa El Salvador,FLT,0.17,0.00,,864,,,8640,,,149.82,,
COMERCIAL TBC PERU S.A.C.,2060424425,INFANTIL,LICENCIAS BEBE,23/12/2021,2476692,SNOOPY,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,2304,,,100512,,,515.27,,
COMERCIAL TBC PERU S.A.C.,2060424425,INFANTIL,LICENCIAS BEBE,23/12/2021,2476691,SNOOPY,PQ,TERCERAS,CD Villa El Salvador,FLT,0.00,0.17,,,54,,,540,,,9.36,
COMERCIAL TBC PERU S.A.C.,2060424425,INFANTIL,LICENCIAS BEBE,23/12/2021,2476691,SNOOPY,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,144,,,6282,,,133.65,
JADETEX S.A.C,2056350543,MUJER,NAVIGATA MUJER,23/12/2021,2478114,NAVIGATA,FLT,PROPIAS,CD Villa El Salvador,FLT,0.22,0.00,,588,,,20448,,,131.50,,
EPSON PERU S.A.,2039116685,ELECTROHOGAR,COMPUTACION,21/12/2021,2477032,EPSON,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,1501,,,52580.08,,,268.55,,
EPSON PERU S.A.,2039116685,ELECTROHOGAR,COMPUTACION,23/12/2021,2477031,EPSON,SBN,TERCERAS,CD Villa El Salvador,SBN,0.00,1.58,,,200,,,123754,,,316.15,
EPSON PERU S.A.,2039116685,ELECTROHOGAR,COMPUTACION,23/12/2021,2476902,EPSON,SBN,TERCERAS,CD Villa El Salvador,SBN,0.00,1.58,,,250,,,186027.5,,,395.19,
INVERSIONES KAYSER S.A.C.,2049246552,MUJER,MARCAS CORSETERIA NACIONAL,22/12/2021,2476848,KAYSER,PQ,TERCERAS,CD Villa El Salvador,FLT,0.17,0.00,,5135,,,72687.4,,,890.41,,
INVERSIONES KAYSER S.A.C.,2049246552,MUJER,MARCAS CORSETERIA NACIONAL,22/12/2021,2476847,KAYSER,PQ,TERCERAS,CD Villa El Salvador,FLT,0.00,0.17,,,216,,,3127.21,,,37.45,
COMPAÑIA IMPORTADORA PHL S.A.C.,2053581536,ELECTROHOGAR,ELECTRODOMESTICOS,22/12/2021,2477947,IROBOT,SB,TERCERAS,CD Villa El Salvador,SB,0.00,1.58,,,15,,,20010,,,23.71,
COMPAÑIA IMPORTADORA PHL S.A.C.,2053581536,ELECTROHOGAR,ELECTRODOMESTICOS,22/12/2021,2477947,IROBOT,SBN,TERCERAS,CD Villa El Salvador,SBN,0.00,1.58,,,1,,,2542,,,1.58,
EMPRESAS COMERCIALES S.A.,2010195187,CALZADO,TERCERA CALZADO MUJER MODA,28/12/2021,2479469,NORTH STAR,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,249,,,16594.44,,,367.53,
EMPRESAS COMERCIALES S.A.,2010195187,CALZADO,TERCERA CALZADO JUVENIL MODA,23/12/2021,2478363,BUBBLE GUMMERS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,1741,,,107962.29,,,584.03,,
EMPRESAS COMERCIALES S.A.,2010195187,CALZADO,TERCERA CALZADO HOMBRE FORMAL,28/12/2021,2479471,NORTH STAR,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,179,,,13503.24,,,264.21,
TWM GROUP E.I.R.L.,2055438625,ELECTROHOGAR,TELEFONIA MOVIL,21/12/2021,2476031,KUZLER,PQ,TERCERAS,CD Villa El Salvador,J&C,0.00,0.17,,,223,,,10431.94,,,38.67,
COMERCIALIZADORA DE LA PLATA S.A.C.,2060097358,MUJER,MARCAS JUVENIL NACIONAL MUJER,28/12/2021,2479315,NEW ERA,PQ,TERCERAS,CD Villa El Salvador,FLT,0.17,0.00,,135,,,6918.75,,,23.41,,
CALIFORNIA DOS MIL S.A.C,2033403887,BELLEZA,PERF. SEMI-SELECTIVA,22/12/2021,2477559,OPI,J&C,TERCERAS,CD Villa El Salvador,J&C,0.18,0.00,,277,,,8604.96,,,49.56,,
ALDEA LOGISTICA GLOBAL S.A.C,2053558933,AUTOLIQUIDABLES,PROMOCIONES RETAIL,29/12/2021,2476840,RIPLEY HOME,PQ,PROPIAS,CD Villa El Salvador,SB,0.17,0.00,,1014,,,14073.9,,,175.83,,
CORPORACION INTERTEX S.A.C.,2052160316,HOMBRE,INDEX HOMBRE,23/12/2021,2473049,INDEX,FLT,PROPIAS,CD Villa El Salvador,FLT,0.00,0.93,,,322,,,7567,,,298.85,
CORPORACION INTERTEX S.A.C.,2052160316,HOMBRE,INDEX HOMBRE,23/12/2021,2473050,INDEX,FLT,PROPIAS,CD Villa El Salvador,FLT,0.22,0.00,,1278,,,30033,,,285.81,,
JAP INVESTMENTS S.A.C,2055220336,HOMBRE,ROPA INTERIOR HOMBRE,21/12/2021,2474115,BOSTON,PQ,TERCERAS,CD Villa El Salvador,FLT,0.17,0.00,,526,,,6322.52,,,91.21,,
JAP INVESTMENTS S.A.C,2055220336,HOMBRE,ROPA INTERIOR HOMBRE,21/12/2021,2474115,BOSTON,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,1363,,,31445.63,,,304.82,,
JAP INVESTMENTS S.A.C,2055220336,HOMBRE,ROPA INTERIOR HOMBRE,21/12/2021,2474114,BOSTON,PQ,TERCERAS,CD Villa El Salvador,FLT,0.00,0.17,,,28,,,336.56,,,4.86,
JAP INVESTMENTS S.A.C,2055220336,HOMBRE,ROPA INTERIOR HOMBRE,21/12/2021,2474114,BOSTON,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,84,,,1892.36,,,77.96,
ULTRA BRANDS S.A.C.,2060836978,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,27/12/2021,2479241,KAPPA,FLT,TERCERAS,CD Villa El Salvador,FLT,0.00,0.93,,,1090,,,70870.21,,,1011.63,
ULTRA BRANDS S.A.C.,2060836978,CALZADO,TERCERA CALZADO MUJER URBANO,22/12/2021,2477595,VANS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,150,,,15178.5,,,221.40,
ULTRA BRANDS S.A.C.,2060836978,CALZADO,TERCERA CALZADO MUJER URBANO,22/12/2021,2477596,VANS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,649,,,68957.05,,,217.71,,
ULTRA BRANDS S.A.C.,2060836978,CALZADO,TERCERA CALZADO HOMBRE URBANO,22/12/2021,2477592,VANS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.00,1.48,,,83,,,8398.77,,,122.51,
ULTRA BRANDS S.A.C.,2060836978,CALZADO,TERCERA CALZADO HOMBRE URBANO,22/12/2021,2477593,VANS,SHO,TERCERAS,CD Villa El Salvador,SHO,0.34,0.00,,303,,,30660.57,,,101.64,,
ANTHAIX S.A.C.,2045807410,DECOHOGAR,COCINA,29/12/2021,2480137,PYREX,SB,TERCERAS,CD Villa El Salvador,SB,0.49,0.00,,83,,,3067.3,,,41.01,,
GRUPO MOREYRA S.A.C.,2047798574,MUJER,INDEX MUJER,22/12/2021,2475613,PRAIA BRAVA,RTW,TERCERAS,CD Villa El Salvador,RTW,0.00,2.38,,,81,,,4455,,,192.62,
GRUPO MOREYRA S.A.C.,2047798574,MUJER,INDEX MUJER,22/12/2021,2475614,PRAIA BRAVA,RTW,TERCERAS,CD Villa El Salvador,RTW,0.54,0.00,,1215,,,66825,,,652.13,,
GRUPO MOREYRA S.A.C.,2047798574,MUJER,INDEX MUJER,27/12/2021,2475613,PRAIA BRAVA,RTW,TERCERAS,CD Villa El Salvador,RTW,0.00,2.38,,,45,,,2466,,,107.01,
GRUPO MOREYRA S.A.C.,2047798574,MUJER,INDEX MUJER,27/12/2021,2475614,PRAIA BRAVA,RTW,TERCERAS,CD Villa El Salvador,RTW,0.54,0.00,,675,,,36990,,,362.30,,
PERU PIMA SA.,2012274211,DECOHOGAR,CAMA,23/12/2021,2471178,PERUPIMA,SB,TERCERAS,CD Villa El Salvador,SB,0.49,0.00,,58,,,21711,,,28.66,,
PERU PIMA SA.,2012274211,DECOHOGAR,CAMA,23/12/2021,2471178,PERUPIMA,PQ,TERCERAS,CD Villa El Salvador,SB,0.17,0.00,,51,,,3060,,,8.84,,
PERU PIMA SA.,2012274211,DECOHOGAR,CAMA,23/12/2021,2471179,RIPLEY HOME,SB,PROPIAS,CD Villa El Salvador,SB,0.49,0.00,,75,,,19824,,,37.06,,
JAWBREAKER LIMITED S.A.C.,2060543395,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,28/12/2021,2479517,VOLCOM,PQ,TERCERAS,CD Villa El Salvador,FLT,0.17,0.00,,50,,,2479.5,,,8.67,,
JAWBREAKER LIMITED S.A.C.,2060543395,HOMBRE,MARCAS JUVENIL NACIONAL HOMBRE,28/12/2021,2479517,VOLCOM,FLT,TERCERAS,CD Villa El Salvador,FLT,0.22,0.00,,96,,,8113.92,,,21.47,,
JAWBREAKER LIMITED S.A.C.,2060543395,HOMBRE,ROPA INTERIOR HOMBRE,21/12/2021,2475973,VOLCOM,PQ,TERCERAS,CD Villa El Salvador,FLT,0.17,0.00,,1890,,,76148.1,,,327.73,,
MB KNITS S.A.C,2054956185,HOMBRE,MARQUIS HOMBRE,21/12/2021,2471992,MARQUIS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.22,0.00,,2711,,,28465.5,,,606.29,,
DAY OFF S.A.C.,2060087655,ELECTROHOGAR,PROMOCIONES ELECTRO,23/12/2021,2475620,RIPLEY,SB,PROPIAS,CD Villa El Salvador,SB,0.49,0.00,,2000,,,37860,,,988.26,,
PERU BRANDS S.A.C.,2052373913,ACCESORIOS,ACCESORIOS TERCERAS,22/12/2021,2478439,GUESS,SB,TERCERAS,CD Villa El Salvador,SB,0.49,0.00,,212,,,56694.78,,,104.76,,
PERU BRANDS S.A.C.,2052373913,ACCESORIOS,ACCESORIOS TERCERAS,22/12/2021,2478438,GUESS,SB,TERCERAS,CD Villa El Salvador,SB,0.00,1.58,,,78,,,20167.46,,,123.30,
D´ADRIANO SERVICE SAC.,2051637291,HOMBRE,BARBADOS HOMBRE,21/12/2021,2467217,BARBADOS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.22,0.00,,420,,,8640,,,93.93,,
D´ADRIANO SERVICE SAC.,2051637291,HOMBRE,BARBADOS HOMBRE,29/12/2021,2480020,BARBADOS,FLT,PROPIAS,CD Villa El Salvador,FLT,0.00,0.93,,,1407,,,29060,,,1305.84,
